truncate table tracking_sessions
truncate table tracking_data

update workers set
	stato = 0,
	data_stato = null,
	latitude=null,
	longitude=null,
	accuracy = null,
	last_position = null,
	tracking_session = null;

update veichles set
	status = 0,
	worker = null,
	device = null,
	status_date = null,
	latitude=null,
	longitude=null,
	accuracy = null,
	last_position = null,
	tracking_session = null;

update devices set
	status = 0,
	status_date = null,
	latitude=null,
	longitude=null,
	accuracy = null,
	last_position = null,
	tracking_session = null;
